a0,b1,c2,d3
21,90,TICKER_COUNTERS_CONTRACTSFAILED,( getcountertotal( global_contracts_failed ) )
22,90,TICKER_COUNTERS_MONEYSPENT_US,( getcountertotal( global_moneyspent )/ 141200000000 )
23,90,TICKER_COUNTERS_KILLSTREAKSCALLED,( getcountertotal( global_killstreaks_called ) )
24,90,TICKER_COUNTERS_KILLSTREAKSDESTROYED,( getcountertotal( global_killstreaks_destroyed ) )
25,90,TICKER_COUNTERS_KILLSTREAKSDEATHSFROM,( getcountertotal( global_killstreaks_deathsfrom ) )
26,90,TICKER_COUNTERS_PRETIGED,( getcountertotal( global_prestiged ) )
27,90,TICKER_COUNTERS_CHALLENGESFINISHED,( getcountertotal( global_challenges_finished ) )
28,90,TICKER_COUNTERS_BOTSKILLED,( getcountertotal( global_combattraining_botskilled ) )
29,90,TICKER_COUNTERS_CONTRACTSCPPAID,( getcountertotal( global_contractscppaid ) )
30,90,TICKER_COUNTERS_WAGERHUMILIATION,( getcountertotal( global_humiliations ) )
31,90,TICKER_COUNTERS_RUNAROUNDTHEWORLD,( getcountertotal( global_distancesprinted100inches ) / 15840000 )
32,90,TICKER_COUNTERS_FALLOFFEVEREST,( getcountertotal( global_distancefeetfallen ) / 29029 )
33,90,TICKER_COUNTERS_COMBATTRAININGMATCHES,( getcountertotal( global_combattraining_gamesplayed ) )
34,90,TICKER_COUNTERS_GRENADESTHROWNWEIGHT,( getcountertotal( global_fraggrenadesthrown ) / 2520 )
35,90,TICKER_COUNTERS_C4THROWNWEIGHT,( getcountertotal( global_c4thrown )  / 587 )
36,90,TICKER_COUNTERS_BILLIONSOFSHOTS,( getcountertotal( global_shotsfired) / 1000000000 )
37,90,TICKER_COUNTERS_BOLTSMILES,( getcountertotal( global_crossbowfired ) / 3520 )
38,90,TICKER_COUNTERS_BARRELSDESTROYED,( getcountertotal( global_barrelsdestroyed ) * 80.1 )
39,50,TICKER_COUNTERS_REVIVE,( getcountertotal( global_revives ) )
40,50,TICKER_COUNTERS_AFTERLIFES,( getcountertotal( global_afterlifes) )
41,50,TICKER_COUNTERS_COMEBACKS,( getcountertotal( global_comebacks ) )
42,50,TICKER_COUNTERS_PAYBACKS,( getcountertotal( global_paybacks ) )
43,50,TICKER_COUNTERS_BACKSTABS,( getcountertotal( global_backstabs ) )
44,50,TICKER_COUNTERS_BANKSHOTS,( getcountertotal( global_bankshots ) )
45,50,TICKER_COUNTERS_BUZZKILL,( getcountertotal( global_buzzkills ) )
46,50,TICKER_COUNTERS_SKEWERED,( getcountertotal( global_skewered ) )
47,90,TICKER_COUNTERS_CARSDESTROYED,( getcountertotal( global_carsdestroyed ) )
48,90,TICKER_COUNTERS_CUSTOMGAMES,( getcountertotal( global_customgames_created ) )
49,90,TICKER_COUNTERS_CLANTAGSCREATED,( getcountertotal( global_clantags_created ) )
50,90,TICKER_COUNTERS_CLANTAGSFAILEDATTEMPTS,( getcountertotal( global_clantags_failedattempts ) )
51,90,TICKER_COUNTERS_FILESSHARED,( getcountertotal( global_fileshare_shared ) )
52,90,TICKER_COUNTERS_FILESRENDERED,( getcountertotal( global_fileshare_rendered ) )
53,90,TICKER_COUNTERS_FACEPAINT,( getcountertotal( global_purchasedfacepaint ) )
54,90,TICKER_COUNTERS_EMBLEMSCREATED,( getcountertotal( global_emblem_created ) )
55,90,TICKER_COUNTERS_CAMOPURCHASED,( getcountertotal( global_camopurchased ) )
56,90,TICKER_COUNTERS_EMBLEMIMAGESPURCHASED,( getcountertotal( global_emblem_imagespurchased ) )
57,90,TICKER_COUNTERS_EMBLEMLAYERSPURCHASED,( getcountertotal( global_emblem_layerspurchased ) )
