PATH NAME,SECTION NAME,PLAY RATE,BRANCH 1,BRANCH 1 START TIME,BRANCH 2,BRANCH 2 START TIME,BRANCH 3,BRANCH 3 START TIME,BRANCH 4,BRANCH 4 START TIME,BRANCH 5,BRANCH 5 START TIME,BRANCH 6,BRANCH 6 START TIME
Path D,v_aqu_dogfight_d_sec_a,1,v_aqu_dogfight_d_sec_b,,v_aqu_dogfight_d_sec_a_branch_a,,v_aqu_dogfight_d_to_a,,,,,,,
Path D,v_aqu_dogfight_d_sec_b,1,v_aqu_dogfight_d_sec_c,,,,,,,,,,,
Path D,v_aqu_dogfight_d_sec_c,1,v_aqu_dogfight_d_sec_d,,,,,,,,,,,
Path D,v_aqu_dogfight_d_sec_d,1,v_aqu_dogfight_d_sec_a,,v_aqu_dogfight_d_sec_d_branch_a,,v_aqu_dogfight_d_to_c,,,,,,,
Path D,v_aqu_dogfight_d_sec_d_branch_a,1,v_aqu_dogfight_d_sec_c,,,,,,,,,,,
Path D,v_aqu_dogfight_d_sec_a_branch_a,1,v_aqu_dogfight_d_sec_a,,v_aqu_dogfight_d_sec_d_branch_a,,,,,,,,,
Path D,v_aqu_dogfight_intro_enemy3,1,v_aqu_dogfight_d_sec_c,,,,,,,,,,,
Path D,v_aqu_03_10_platform_1st_enterdogfight_enemy4,1,v_aqu_dogfight_d_sec_a,,v_aqu_dogfight_d_sec_d_branch_a,,,,,,,,,
Path D,v_aqu_dogfight_d_to_a,1,v_aqu_dogfight_a_sec_a,,,,,,,,,,,
Path D,v_aqu_dogfight_d_to_c,1,v_aqu_dogfight_c_sec_c,,,,,,,,,,,
