a0,b1,c2,d3,e4,f5,g6,h7,i8,j9
weapon_attachment,holo,10,0,0,0,0,0,,shotgun_precision
weapon_attachment,quickdraw,10,0,0,0,0,0,,shotgun_precision
weapon_attachment,reflex,10,0,0,0,0,0,,shotgun_precision
weapon_attachment,rf,0,0,0,10,0,0,,shotgun_precision
weapon_attachment,stalker,10,0,0,0,0,0,,shotgun_precision
weapon_attachment,steadyaim,10,0,0,0,0,0,,shotgun_precision
weapon_attachment,suppressed,0,0,-10,0,0,0,,shotgun_precision
weapon_attachment,reddot,10,0,0,0,0,0,,shotgun_precision
weapon_shotgun,shotgun_semiauto,35,50,25,40,0,100,MPUI_PUMP,
weapon_attachment,extbarrel,0,0,10,0,0,0,,shotgun_semiauto
weapon_attachment,extclip,0,0,0,0,0,10,,shotgun_semiauto
weapon_attachment,fastreload,0,0,0,0,0,10,,shotgun_semiauto
weapon_attachment,holo,10,0,0,0,0,0,,shotgun_semiauto
weapon_attachment,quickdraw,10,0,0,0,0,0,,shotgun_semiauto
weapon_attachment,reflex,10,0,0,0,0,0,,shotgun_semiauto
weapon_attachment,rf,0,0,0,10,0,0,,shotgun_semiauto
weapon_attachment,stalker,10,0,0,0,0,0,,shotgun_semiauto
weapon_attachment,steadyaim,10,0,0,0,0,0,,shotgun_semiauto
weapon_attachment,suppressed,0,0,-10,0,0,0,,shotgun_semiauto
weapon_attachment,reddot,10,0,0,0,0,0,,shotgun_semiauto
weapon_sniper,sniper_fastbolt,70,70,70,15,0,12,MPUI_BOLT_ACTION,
weapon_attachment,acog,5,0,5,0,0,0,,sniper_fastbolt
weapon_attachment,dualoptic,5,0,5,0,0,0,,sniper_fastbolt
weapon_attachment,extclip,0,0,0,0,0,10,,sniper_fastbolt
weapon_attachment,fastreload,0,0,0,0,0,10,,sniper_fastbolt
weapon_attachment,fmj,0,10,0,0,0,0,,sniper_fastbolt
weapon_attachment,ir,10,0,0,0,0,0,,sniper_fastbolt
weapon_attachment,rf,0,0,0,10,0,0,,sniper_fastbolt
weapon_attachment,stalker,10,0,0,0,0,0,,sniper_fastbolt
weapon_attachment,suppressed,0,0,-10,0,0,0,,sniper_fastbolt
weapon_attachment,swayreduc,10,0,0,0,0,0,,sniper_fastbolt
weapon_attachment,reddot,10,0,0,0,0,0,,sniper_fastbolt
weapon_sniper,sniper_fastsemi,75,40,70,40,0,12,MPUI_SEMI_AUTO,
weapon_attachment,acog,5,0,5,0,0,0,,sniper_fastsemi
weapon_attachment,dualoptic,5,0,5,0,0,0,,sniper_fastsemi
weapon_attachment,extclip,0,0,0,0,0,10,,sniper_fastsemi
weapon_attachment,fastreload,0,0,0,0,0,10,,sniper_fastsemi
weapon_attachment,fmj,0,10,0,0,0,0,,sniper_fastsemi
weapon_attachment,ir,10,0,0,0,0,0,,sniper_fastsemi
weapon_attachment,rf,0,0,0,10,0,0,,sniper_fastsemi
weapon_attachment,stalker,10,0,0,0,0,0,,sniper_fastsemi
weapon_attachment,suppressed,0,0,-10,0,0,0,,sniper_fastsemi
weapon_attachment,swayreduc,10,0,0,0,0,0,,sniper_fastsemi
weapon_attachment,reddot,10,0,0,0,0,0,,sniper_fastsemi
weapon_sniper,sniper_powerbolt,65,80,70,10,0,12,MPUI_BOLT_ACTION,
weapon_attachment,acog,5,0,5,0,0,0,,sniper_powerbolt
weapon_attachment,dualoptic,5,0,5,0,0,0,,sniper_powerbolt
weapon_attachment,extclip,0,0,0,0,0,10,,sniper_powerbolt
weapon_attachment,fastreload,0,0,0,0,0,10,,sniper_powerbolt
weapon_attachment,fmj,0,10,0,0,0,0,,sniper_powerbolt
weapon_attachment,ir,10,0,0,0,0,0,,sniper_powerbolt
weapon_attachment,rf,0,0,0,10,0,0,,sniper_powerbolt
weapon_attachment,stalker,10,0,0,0,0,0,,sniper_powerbolt
weapon_attachment,suppressed,0,0,-10,0,0,0,,sniper_powerbolt
weapon_attachment,swayreduc,10,0,0,0,0,0,,sniper_powerbolt
weapon_attachment,reddot,10,0,0,0,0,0,,sniper_powerbolt
weapon_sniper,sniper_chargeshot,60,90,70,5,0,12,MPUI_BOLT_ACTION,
weapon_attachment,acog,5,0,5,0,0,0,,sniper_chargeshot
weapon_attachment,dualoptic,5,0,5,0,0,0,,sniper_chargeshot
weapon_attachment,extclip,0,0,0,0,0,10,,sniper_chargeshot
weapon_attachment,fastreload,0,0,0,0,0,10,,sniper_chargeshot
weapon_attachment,fmj,0,10,0,0,0,0,,sniper_chargeshot
weapon_attachment,ir,10,0,0,0,0,0,,sniper_chargeshot
weapon_attachment,rf,0,0,0,10,0,0,,sniper_chargeshot
weapon_attachment,stalker,10,0,0,0,0,0,,sniper_chargeshot
weapon_attachment,suppressed,0,0,-10,0,0,0,,sniper_chargeshot
weapon_attachment,swayreduc,10,0,0,0,0,0,,sniper_chargeshot
weapon_attachment,reddot,10,0,0,0,0,0,,sniper_chargeshot
weapon_pistol,pistol_standard,55,60,45,25,0,12,MPUI_SEMI_AUTO,
weapon_attachment,damage,0,10,0,,0,0,,pistol_standard
weapon_attachment,dw,0,0,0,10,0,0,,pistol_standard
weapon_attachment,extbarrel,0,0,10,,0,0,,pistol_standard
weapon_attachment,extclip,0,0,0,,0,10,,pistol_standard
weapon_attachment,fastreload,0,0,0,,0,10,,pistol_standard
weapon_attachment,fmj,0,10,0,,0,0,,pistol_standard
weapon_attachment,quickdraw,10,0,0,,0,0,,pistol_standard
weapon_attachment,reflex,10,0,0,,0,0,,pistol_standard
weapon_attachment,steadyaim,10,0,0,,0,0,,pistol_standard
weapon_attachment,suppressed,0,0,-10,,0,0,,pistol_standard
weapon_attachment,reddot,10,0,0,0,0,0,,pistol_standard
weapon_pistol,pistol_burst,55,45,20,65,0,12,MPUI_SEMI_AUTO,
weapon_attachment,damage,0,10,0,,0,0,,pistol_burst
weapon_attachment,dw,0,0,0,10,0,0,,pistol_burst
weapon_attachment,extbarrel,0,0,10,,0,0,,pistol_burst
weapon_attachment,extclip,0,0,0,,0,10,,pistol_burst
weapon_attachment,fastreload,0,0,0,,0,10,,pistol_burst
weapon_attachment,fmj,0,10,0,,0,0,,pistol_burst
weapon_attachment,quickdraw,10,0,0,,0,0,,pistol_burst
weapon_attachment,reflex,10,0,0,,0,0,,pistol_burst
weapon_attachment,steadyaim,10,0,0,,0,0,,pistol_burst
weapon_attachment,suppressed,0,0,-10,,0,0,,pistol_burst
weapon_attachment,reddot,10,0,0,0,0,0,,pistol_burst
weapon_pistol,hero_annihilator,60,80,35,10,0,7,MPUI_SEMI_AUTO,
weapon_pistol,pistol_fullauto,40,35,30,80,0,12,MPUI_SEMI_AUTO,pistol_fullauto
weapon_attachment,damage,0,10,0,,0,0,,pistol_fullauto
weapon_attachment,dw,0,0,0,10,0,0,,pistol_fullauto
weapon_attachment,extbarrel,0,0,10,,0,0,,pistol_fullauto
weapon_attachment,extclip,0,0,0,,0,10,,pistol_fullauto
weapon_attachment,fastreload,0,0,0,,0,10,,pistol_fullauto
